path_prefix|batch_id|n_batches|batch_length
daily/T3_protect/header_table_BETA_US1MTGF*|daily-T3_protect-header_table_BETA_US1MTGF|3798|1
daily/T3_protect/header_table_BETA_US1MTGN*|daily-T3_protect-header_table_BETA_US1MTGN|3798|6
daily/T3_protect/header_table_BETA_US1MTGR*|daily-T3_protect-header_table_BETA_US1MTGR|3798|3
daily/T3_protect/header_table_BETA_US1MTGT*|daily-T3_protect-header_table_BETA_US1MTGT|3798|2
daily/T3_protect/header_table_BETA_US1MTGV*|daily-T3_protect-header_table_BETA_US1MTGV|3798|7
daily/T3_protect/header_table_BETA_US1MTHL*|daily-T3_protect-header_table_BETA_US1MTHL|3798|1
daily/T3_protect/header_table_BETA_US1MTJF*|daily-T3_protect-header_table_BETA_US1MTJF|3798|3
daily/T3_protect/header_table_BETA_US1MTLC*|daily-T3_protect-header_table_BETA_US1MTLC|3798|6
daily/T3_protect/header_table_BETA_US1MTLK*|daily-T3_protect-header_table_BETA_US1MTLK|3798|8
daily/T3_protect/header_table_BETA_US1MTLN*|daily-T3_protect-header_table_BETA_US1MTLN|3798|4
daily/T3_protect/header_table_BETA_US1MTLY*|daily-T3_protect-header_table_BETA_US1MTLY|3798|1
daily/T3_protect/header_table_BETA_US1MTMD*|daily-T3_protect-header_table_BETA_US1MTMD|3798|3
daily/T3_protect/header_table_BETA_US1MTMH*|daily-T3_protect-header_table_BETA_US1MTMH|3798|17
daily/T3_protect/header_table_BETA_US1MTMS*|daily-T3_protect-header_table_BETA_US1MTMS|3798|20
daily/T3_protect/header_table_BETA_US1MTPH*|daily-T3_protect-header_table_BETA_US1MTPH|3798|2
daily/T3_protect/header_table_BETA_US1MTPK*|daily-T3_protect-header_table_BETA_US1MTPK|3798|11
daily/T3_protect/header_table_BETA_US1MTPR*|daily-T3_protect-header_table_BETA_US1MTPR|3798|11
daily/T3_protect/header_table_BETA_US1MTPT*|daily-T3_protect-header_table_BETA_US1MTPT|3798|2
daily/T3_protect/header_table_BETA_US1MTPW*|daily-T3_protect-header_table_BETA_US1MTPW|3798|2
daily/T3_protect/header_table_BETA_US1MTRB*|daily-T3_protect-header_table_BETA_US1MTRB|3798|7
daily/T3_protect/header_table_BETA_US1MTRC*|daily-T3_protect-header_table_BETA_US1MTRC|3798|3
daily/T3_protect/header_table_BETA_US1MTRT*|daily-T3_protect-header_table_BETA_US1MTRT|3798|3
daily/T3_protect/header_table_BETA_US1MTRV*|daily-T3_protect-header_table_BETA_US1MTRV|3798|7
daily/T3_protect/header_table_BETA_US1MTSG*|daily-T3_protect-header_table_BETA_US1MTSG|3798|9
daily/T3_protect/header_table_BETA_US1MTSH*|daily-T3_protect-header_table_BETA_US1MTSH|3798|7
daily/T3_protect/header_table_BETA_US1MTSN*|daily-T3_protect-header_table_BETA_US1MTSN|3798|5
daily/T3_protect/header_table_BETA_US1MTSW*|daily-T3_protect-header_table_BETA_US1MTSW|3798|11
daily/T3_protect/header_table_BETA_US1MTTL*|daily-T3_protect-header_table_BETA_US1MTTL|3798|1
daily/T3_protect/header_table_BETA_US1MTTN*|daily-T3_protect-header_table_BETA_US1MTTN|3798|2
daily/T3_protect/header_table_BETA_US1MTTR*|daily-T3_protect-header_table_BETA_US1MTTR|3798|3
daily/T3_protect/header_table_BETA_US1MTVL*|daily-T3_protect-header_table_BETA_US1MTVL|3798|10
daily/T3_protect/header_table_BETA_US1MTWH*|daily-T3_protect-header_table_BETA_US1MTWH|3798|2
daily/T3_protect/header_table_BETA_US1MTYS*|daily-T3_protect-header_table_BETA_US1MTYS|3798|22
daily/T3_protect/header_table_BETA_US1NCAG*|daily-T3_protect-header_table_BETA_US1NCAG|3798|4
daily/T3_protect/header_table_BETA_US1NCAL*|daily-T3_protect-header_table_BETA_US1NCAL|3798|13
daily/T3_protect/header_table_BETA_US1NCAN*|daily-T3_protect-header_table_BETA_US1NCAN|3798|2
daily/T3_protect/header_table_BETA_US1NCAS*|daily-T3_protect-header_table_BETA_US1NCAS|3798|14
daily/T3_protect/header_table_BETA_US1NCAV*|daily-T3_protect-header_table_BETA_US1NCAV|3798|9
daily/T3_protect/header_table_BETA_US1NCAX*|daily-T3_protect-header_table_BETA_US1NCAX|3798|5
daily/T3_protect/header_table_BETA_US1NCBC*|daily-T3_protect-header_table_BETA_US1NCBC|3798|76
daily/T3_protect/header_table_BETA_US1NCBD*|daily-T3_protect-header_table_BETA_US1NCBD|3798|6
daily/T3_protect/header_table_BETA_US1NCBF*|daily-T3_protect-header_table_BETA_US1NCBF|3798|11
daily/T3_protect/header_table_BETA_US1NCBK*|daily-T3_protect-header_table_BETA_US1NCBK|3798|9
daily/T3_protect/header_table_BETA_US1NCBR*|daily-T3_protect-header_table_BETA_US1NCBR|3798|39
daily/T3_protect/header_table_BETA_US1NCBT*|daily-T3_protect-header_table_BETA_US1NCBT|3798|6
daily/T3_protect/header_table_BETA_US1NCCA*|daily-T3_protect-header_table_BETA_US1NCCA|3798|2
daily/T3_protect/header_table_BETA_US1NCCB*|daily-T3_protect-header_table_BETA_US1NCCB|3798|12
daily/T3_protect/header_table_BETA_US1NCCC*|daily-T3_protect-header_table_BETA_US1NCCC|3798|6
daily/T3_protect/header_table_BETA_US1NCCD*|daily-T3_protect-header_table_BETA_US1NCCD|3798|11
daily/T3_protect/header_table_BETA_US1NCCH*|daily-T3_protect-header_table_BETA_US1NCCH|3798|22
daily/T3_protect/header_table_BETA_US1NCCK*|daily-T3_protect-header_table_BETA_US1NCCK|3798|9
daily/T3_protect/header_table_BETA_US1NCCL*|daily-T3_protect-header_table_BETA_US1NCCL|3798|13
daily/T3_protect/header_table_BETA_US1NCCM*|daily-T3_protect-header_table_BETA_US1NCCM|3798|40
daily/T3_protect/header_table_BETA_US1NCCN*|daily-T3_protect-header_table_BETA_US1NCCN|3798|41
daily/T3_protect/header_table_BETA_US1NCCR*|daily-T3_protect-header_table_BETA_US1NCCR|3798|50
daily/T3_protect/header_table_BETA_US1NCCS*|daily-T3_protect-header_table_BETA_US1NCCS|3798|5
daily/T3_protect/header_table_BETA_US1NCCT*|daily-T3_protect-header_table_BETA_US1NCCT|3798|18
daily/T3_protect/header_table_BETA_US1NCCV*|daily-T3_protect-header_table_BETA_US1NCCV|3798|17
daily/T3_protect/header_table_BETA_US1NCCW*|daily-T3_protect-header_table_BETA_US1NCCW|3798|16
daily/T3_protect/header_table_BETA_US1NCCY*|daily-T3_protect-header_table_BETA_US1NCCY|3798|2
daily/T3_protect/header_table_BETA_US1NCDH*|daily-T3_protect-header_table_BETA_US1NCDH|3798|23
daily/T3_protect/header_table_BETA_US1NCDP*|daily-T3_protect-header_table_BETA_US1NCDP|3798|9
daily/T3_protect/header_table_BETA_US1NCDR*|daily-T3_protect-header_table_BETA_US1NCDR|3798|24
daily/T3_protect/header_table_BETA_US1NCDS*|daily-T3_protect-header_table_BETA_US1NCDS|3798|11
daily/T3_protect/header_table_BETA_US1NCDV*|daily-T3_protect-header_table_BETA_US1NCDV|3798|7
daily/T3_protect/header_table_BETA_US1NCED*|daily-T3_protect-header_table_BETA_US1NCED|3798|5
daily/T3_protect/header_table_BETA_US1NCFK*|daily-T3_protect-header_table_BETA_US1NCFK|3798|14
daily/T3_protect/header_table_BETA_US1NCFR*|daily-T3_protect-header_table_BETA_US1NCFR|3798|19
daily/T3_protect/header_table_BETA_US1NCGH*|daily-T3_protect-header_table_BETA_US1NCGH|3798|1
daily/T3_protect/header_table_BETA_US1NCGL*|daily-T3_protect-header_table_BETA_US1NCGL|3798|26
daily/T3_protect/header_table_BETA_US1NCGN*|daily-T3_protect-header_table_BETA_US1NCGN|3798|2
daily/T3_protect/header_table_BETA_US1NCGS*|daily-T3_protect-header_table_BETA_US1NCGS|3798|24
daily/T3_protect/header_table_BETA_US1NCGT*|daily-T3_protect-header_table_BETA_US1NCGT|3798|3
daily/T3_protect/header_table_BETA_US1NCGV*|daily-T3_protect-header_table_BETA_US1NCGV|3798|5
daily/T3_protect/header_table_BETA_US1NCHD*|daily-T3_protect-header_table_BETA_US1NCHD|3798|3
daily/T3_protect/header_table_BETA_US1NCHK*|daily-T3_protect-header_table_BETA_US1NCHK|3798|7
daily/T3_protect/header_table_BETA_US1NCHL*|daily-T3_protect-header_table_BETA_US1NCHL|3798|4
daily/T3_protect/header_table_BETA_US1NCHN*|daily-T3_protect-header_table_BETA_US1NCHN|3798|39
daily/T3_protect/header_table_BETA_US1NCHR*|daily-T3_protect-header_table_BETA_US1NCHR|3798|12
daily/T3_protect/header_table_BETA_US1NCHW*|daily-T3_protect-header_table_BETA_US1NCHW|3798|34
daily/T3_protect/header_table_BETA_US1NCIR*|daily-T3_protect-header_table_BETA_US1NCIR|3798|9
daily/T3_protect/header_table_BETA_US1NCJC*|daily-T3_protect-header_table_BETA_US1NCJC|3798|7
daily/T3_protect/header_table_BETA_US1NCJH*|daily-T3_protect-header_table_BETA_US1NCJH|3798|28
daily/T3_protect/header_table_BETA_US1NCJN*|daily-T3_protect-header_table_BETA_US1NCJN|3798|2
daily/T3_protect/header_table_BETA_US1NCLE*|daily-T3_protect-header_table_BETA_US1NCLE|3798|4
daily/T3_protect/header_table_BETA_US1NCLN*|daily-T3_protect-header_table_BETA_US1NCLN|3798|7
daily/T3_protect/header_table_BETA_US1NCLR*|daily-T3_protect-header_table_BETA_US1NCLR|3798|13
daily/T3_protect/header_table_BETA_US1NCMC*|daily-T3_protect-header_table_BETA_US1NCMC|3798|19
daily/T3_protect/header_table_BETA_US1NCMD*|daily-T3_protect-header_table_BETA_US1NCMD|3798|8
daily/T3_protect/header_table_BETA_US1NCMG*|daily-T3_protect-header_table_BETA_US1NCMG|3798|2
daily/T3_protect/header_table_BETA_US1NCMK*|daily-T3_protect-header_table_BETA_US1NCMK|3798|35
daily/T3_protect/header_table_BETA_US1NCML*|daily-T3_protect-header_table_BETA_US1NCML|3798|9
daily/T3_protect/header_table_BETA_US1NCMR*|daily-T3_protect-header_table_BETA_US1NCMR|3798|15
daily/T3_protect/header_table_BETA_US1NCMS*|daily-T3_protect-header_table_BETA_US1NCMS|3798|14
daily/T3_protect/header_table_BETA_US1NCMT*|daily-T3_protect-header_table_BETA_US1NCMT|3798|6
daily/T3_protect/header_table_BETA_US1NCNH*|daily-T3_protect-header_table_BETA_US1NCNH|3798|23
daily/T3_protect/header_table_BETA_US1NCNR*|daily-T3_protect-header_table_BETA_US1NCNR|3798|7
daily/T3_protect/header_table_BETA_US1NCNS*|daily-T3_protect-header_table_BETA_US1NCNS|3798|10
daily/T3_protect/header_table_BETA_US1NCON*|daily-T3_protect-header_table_BETA_US1NCON|3798|32
daily/T3_protect/header_table_BETA_US1NCOR*|daily-T3_protect-header_table_BETA_US1NCOR|3798|27
daily/T3_protect/header_table_BETA_US1NCPD*|daily-T3_protect-header_table_BETA_US1NCPD|3798|15
daily/T3_protect/header_table_BETA_US1NCPK*|daily-T3_protect-header_table_BETA_US1NCPK|3798|21
daily/T3_protect/header_table_BETA_US1NCPM*|daily-T3_protect-header_table_BETA_US1NCPM|3798|9
daily/T3_protect/header_table_BETA_US1NCPN*|daily-T3_protect-header_table_BETA_US1NCPN|3798|6
daily/T3_protect/header_table_BETA_US1NCPR*|daily-T3_protect-header_table_BETA_US1NCPR|3798|7
daily/T3_protect/header_table_BETA_US1NCPS*|daily-T3_protect-header_table_BETA_US1NCPS|3798|9
daily/T3_protect/header_table_BETA_US1NCPT*|daily-T3_protect-header_table_BETA_US1NCPT|3798|40
daily/T3_protect/header_table_BETA_US1NCRB*|daily-T3_protect-header_table_BETA_US1NCRB|3798|7
daily/T3_protect/header_table_BETA_US1NCRC*|daily-T3_protect-header_table_BETA_US1NCRC|3798|5
daily/T3_protect/header_table_BETA_US1NCRG*|daily-T3_protect-header_table_BETA_US1NCRG|3798|3
daily/T3_protect/header_table_BETA_US1NCRN*|daily-T3_protect-header_table_BETA_US1NCRN|3798|16
daily/T3_protect/header_table_BETA_US1NCRT*|daily-T3_protect-header_table_BETA_US1NCRT|3798|6
daily/T3_protect/header_table_BETA_US1NCRW*|daily-T3_protect-header_table_BETA_US1NCRW|3798|11
daily/T3_protect/header_table_BETA_US1NCSC*|daily-T3_protect-header_table_BETA_US1NCSC|3798|5
daily/T3_protect/header_table_BETA_US1NCSK*|daily-T3_protect-header_table_BETA_US1NCSK|3798|6
daily/T3_protect/header_table_BETA_US1NCSM*|daily-T3_protect-header_table_BETA_US1NCSM|3798|9
daily/T3_protect/header_table_BETA_US1NCSN*|daily-T3_protect-header_table_BETA_US1NCSN|3798|7
daily/T3_protect/header_table_BETA_US1NCSR*|daily-T3_protect-header_table_BETA_US1NCSR|3798|5
daily/T3_protect/header_table_BETA_US1NCSW*|daily-T3_protect-header_table_BETA_US1NCSW|3798|2
daily/T3_protect/header_table_BETA_US1NCTR*|daily-T3_protect-header_table_BETA_US1NCTR|3798|25
daily/T3_protect/header_table_BETA_US1NCUN*|daily-T3_protect-header_table_BETA_US1NCUN|3798|13
daily/T3_protect/header_table_BETA_US1NCVN*|daily-T3_protect-header_table_BETA_US1NCVN|3798|4
daily/T3_protect/header_table_BETA_US1NCWK*|daily-T3_protect-header_table_BETA_US1NCWK|3798|124
daily/T3_protect/header_table_BETA_US1NCWL*|daily-T3_protect-header_table_BETA_US1NCWL|3798|7
daily/T3_protect/header_table_BETA_US1NCWN*|daily-T3_protect-header_table_BETA_US1NCWN|3798|7
daily/T3_protect/header_table_BETA_US1NCWR*|daily-T3_protect-header_table_BETA_US1NCWR|3798|4
daily/T3_protect/header_table_BETA_US1NCWS*|daily-T3_protect-header_table_BETA_US1NCWS|3798|4
daily/T3_protect/header_table_BETA_US1NCWT*|daily-T3_protect-header_table_BETA_US1NCWT|3798|38
daily/T3_protect/header_table_BETA_US1NCWY*|daily-T3_protect-header_table_BETA_US1NCWY|3798|10
daily/T3_protect/header_table_BETA_US1NCYD*|daily-T3_protect-header_table_BETA_US1NCYD|3798|2
daily/T3_protect/header_table_BETA_US1NCYN*|daily-T3_protect-header_table_BETA_US1NCYN|3798|12
daily/T3_protect/header_table_BETA_US1NDAD*|daily-T3_protect-header_table_BETA_US1NDAD|3798|1
daily/T3_protect/header_table_BETA_US1NDBH*|daily-T3_protect-header_table_BETA_US1NDBH|3798|25
daily/T3_protect/header_table_BETA_US1NDBL*|daily-T3_protect-header_table_BETA_US1NDBL|3798|1
daily/T3_protect/header_table_BETA_US1NDBN*|daily-T3_protect-header_table_BETA_US1NDBN|3798|1
daily/T3_protect/header_table_BETA_US1NDBR*|daily-T3_protect-header_table_BETA_US1NDBR|3798|3
daily/T3_protect/header_table_BETA_US1NDBT*|daily-T3_protect-header_table_BETA_US1NDBT|3798|4
daily/T3_protect/header_table_BETA_US1NDBW*|daily-T3_protect-header_table_BETA_US1NDBW|3798|2
daily/T3_protect/header_table_BETA_US1NDCS*|daily-T3_protect-header_table_BETA_US1NDCS|3798|27
daily/T3_protect/header_table_BETA_US1NDCV*|daily-T3_protect-header_table_BETA_US1NDCV|3798|2
daily/T3_protect/header_table_BETA_US1NDDC*|daily-T3_protect-header_table_BETA_US1NDDC|3798|7
daily/T3_protect/header_table_BETA_US1NDDN*|daily-T3_protect-header_table_BETA_US1NDDN|3798|9
daily/T3_protect/header_table_BETA_US1NDDV*|daily-T3_protect-header_table_BETA_US1NDDV|3798|1
daily/T3_protect/header_table_BETA_US1NDED*|daily-T3_protect-header_table_BETA_US1NDED|3798|7
daily/T3_protect/header_table_BETA_US1NDEM*|daily-T3_protect-header_table_BETA_US1NDEM|3798|2
daily/T3_protect/header_table_BETA_US1NDFS*|daily-T3_protect-header_table_BETA_US1NDFS|3798|1
daily/T3_protect/header_table_BETA_US1NDGF*|daily-T3_protect-header_table_BETA_US1NDGF|3798|8
daily/T3_protect/header_table_BETA_US1NDGT*|daily-T3_protect-header_table_BETA_US1NDGT|3798|3
daily/T3_protect/header_table_BETA_US1NDGV*|daily-T3_protect-header_table_BETA_US1NDGV|3798|1
daily/T3_protect/header_table_BETA_US1NDHT*|daily-T3_protect-header_table_BETA_US1NDHT|3798|1
daily/T3_protect/header_table_BETA_US1NDKD*|daily-T3_protect-header_table_BETA_US1NDKD|3798|1
daily/T3_protect/header_table_BETA_US1NDLM*|daily-T3_protect-header_table_BETA_US1NDLM|3798|7
daily/T3_protect/header_table_BETA_US1NDMH*|daily-T3_protect-header_table_BETA_US1NDMH|3798|1
daily/T3_protect/header_table_BETA_US1NDMI*|daily-T3_protect-header_table_BETA_US1NDMI|3798|1
daily/T3_protect/header_table_BETA_US1NDMK*|daily-T3_protect-header_table_BETA_US1NDMK|3798|2
daily/T3_protect/header_table_BETA_US1NDML*|daily-T3_protect-header_table_BETA_US1NDML|3798|7
daily/T3_protect/header_table_BETA_US1NDMN*|daily-T3_protect-header_table_BETA_US1NDMN|3798|1
daily/T3_protect/header_table_BETA_US1NDMR*|daily-T3_protect-header_table_BETA_US1NDMR|3798|7
daily/T3_protect/header_table_BETA_US1NDMT*|daily-T3_protect-header_table_BETA_US1NDMT|3798|3
daily/T3_protect/header_table_BETA_US1NDNL*|daily-T3_protect-header_table_BETA_US1NDNL|3798|1
daily/T3_protect/header_table_BETA_US1NDPM*|daily-T3_protect-header_table_BETA_US1NDPM|3798|2
daily/T3_protect/header_table_BETA_US1NDPR*|daily-T3_protect-header_table_BETA_US1NDPR|3798|1
daily/T3_protect/header_table_BETA_US1NDRC*|daily-T3_protect-header_table_BETA_US1NDRC|3798|7
daily/T3_protect/header_table_BETA_US1NDRM*|daily-T3_protect-header_table_BETA_US1NDRM|3798|1
daily/T3_protect/header_table_BETA_US1NDRS*|daily-T3_protect-header_table_BETA_US1NDRS|3798|1
daily/T3_protect/header_table_BETA_US1NDRV*|daily-T3_protect-header_table_BETA_US1NDRV|3798|3
daily/T3_protect/header_table_BETA_US1NDSK*|daily-T3_protect-header_table_BETA_US1NDSK|3798|6
daily/T3_protect/header_table_BETA_US1NDSL*|daily-T3_protect-header_table_BETA_US1NDSL|3798|1
daily/T3_protect/header_table_BETA_US1NDSM*|daily-T3_protect-header_table_BETA_US1NDSM|3798|2
daily/T3_protect/header_table_BETA_US1NDST*|daily-T3_protect-header_table_BETA_US1NDST|3798|3
daily/T3_protect/header_table_BETA_US1NDSX*|daily-T3_protect-header_table_BETA_US1NDSX|3798|1
daily/T3_protect/header_table_BETA_US1NDTR*|daily-T3_protect-header_table_BETA_US1NDTR|3798|3
daily/T3_protect/header_table_BETA_US1NDWH*|daily-T3_protect-header_table_BETA_US1NDWH|3798|1
daily/T3_protect/header_table_BETA_US1NDWL*|daily-T3_protect-header_table_BETA_US1NDWL|3798|2
daily/T3_protect/header_table_BETA_US1NDWM*|daily-T3_protect-header_table_BETA_US1NDWM|3798|3
daily/T3_protect/header_table_BETA_US1NDWR*|daily-T3_protect-header_table_BETA_US1NDWR|3798|6
daily/T3_protect/header_table_BETA_US1NEAD*|daily-T3_protect-header_table_BETA_US1NEAD|3798|7
daily/T3_protect/header_table_BETA_US1NEAN*|daily-T3_protect-header_table_BETA_US1NEAN|3798|1
daily/T3_protect/header_table_BETA_US1NEBA*|daily-T3_protect-header_table_BETA_US1NEBA|3798|1
daily/T3_protect/header_table_BETA_US1NEBF*|daily-T3_protect-header_table_BETA_US1NEBF|3798|3
daily/T3_protect/header_table_BETA_US1NEBN*|daily-T3_protect-header_table_BETA_US1NEBN|3798|1
daily/T3_protect/header_table_BETA_US1NEBU*|daily-T3_protect-header_table_BETA_US1NEBU|3798|1
daily/T3_protect/header_table_BETA_US1NECA*|daily-T3_protect-header_table_BETA_US1NECA|3798|2
daily/T3_protect/header_table_BETA_US1NECH*|daily-T3_protect-header_table_BETA_US1NECH|3798|2
daily/T3_protect/header_table_BETA_US1NECU*|daily-T3_protect-header_table_BETA_US1NECU|3798|3
daily/T3_protect/header_table_BETA_US1NECY*|daily-T3_protect-header_table_BETA_US1NECY|3798|2
daily/T3_protect/header_table_BETA_US1NEDD*|daily-T3_protect-header_table_BETA_US1NEDD|3798|3
daily/T3_protect/header_table_BETA_US1NEDG*|daily-T3_protect-header_table_BETA_US1NEDG|3798|11
daily/T3_protect/header_table_BETA_US1NEDN*|daily-T3_protect-header_table_BETA_US1NEDN|3798|2
daily/T3_protect/header_table_BETA_US1NEFL*|daily-T3_protect-header_table_BETA_US1NEFL|3798|1
daily/T3_protect/header_table_BETA_US1NEGD*|daily-T3_protect-header_table_BETA_US1NEGD|3798|1
daily/T3_protect/header_table_BETA_US1NEGG*|daily-T3_protect-header_table_BETA_US1NEGG|3798|1
daily/T3_protect/header_table_BETA_US1NEHK*|daily-T3_protect-header_table_BETA_US1NEHK|3798|1
daily/T3_protect/header_table_BETA_US1NEHM*|daily-T3_protect-header_table_BETA_US1NEHM|3798|1
daily/T3_protect/header_table_BETA_US1NEHR*|daily-T3_protect-header_table_BETA_US1NEHR|3798|1
daily/T3_protect/header_table_BETA_US1NEJF*|daily-T3_protect-header_table_BETA_US1NEJF|3798|1
daily/T3_protect/header_table_BETA_US1NEKM*|daily-T3_protect-header_table_BETA_US1NEKM|3798|1
daily/T3_protect/header_table_BETA_US1NEKT*|daily-T3_protect-header_table_BETA_US1NEKT|3798|1
daily/T3_protect/header_table_BETA_US1NELA*|daily-T3_protect-header_table_BETA_US1NELA|3798|26
daily/T3_protect/header_table_BETA_US1NELC*|daily-T3_protect-header_table_BETA_US1NELC|3798|8
daily/T3_protect/header_table_BETA_US1NELP*|daily-T3_protect-header_table_BETA_US1NELP|3798|1
daily/T3_protect/header_table_BETA_US1NEMD*|daily-T3_protect-header_table_BETA_US1NEMD|3798|2
daily/T3_protect/header_table_BETA_US1NEMK*|daily-T3_protect-header_table_BETA_US1NEMK|3798|1
daily/T3_protect/header_table_BETA_US1NEML*|daily-T3_protect-header_table_BETA_US1NEML|3798|1
daily/T3_protect/header_table_BETA_US1NEMP*|daily-T3_protect-header_table_BETA_US1NEMP|3798|1
daily/T3_protect/header_table_BETA_US1NENK*|daily-T3_protect-header_table_BETA_US1NENK|3798|1
daily/T3_protect/header_table_BETA_US1NENM*|daily-T3_protect-header_table_BETA_US1NENM|3798|1
daily/T3_protect/header_table_BETA_US1NEPN*|daily-T3_protect-header_table_BETA_US1NEPN|3798|1
daily/T3_protect/header_table_BETA_US1NESL*|daily-T3_protect-header_table_BETA_US1NESL|3798|1
daily/T3_protect/header_table_BETA_US1NESN*|daily-T3_protect-header_table_BETA_US1NESN|3798|4
daily/T3_protect/header_table_BETA_US1NEST*|daily-T3_protect-header_table_BETA_US1NEST|3798|1
daily/T3_protect/header_table_BETA_US1NESW*|daily-T3_protect-header_table_BETA_US1NESW|3798|2
daily/T3_protect/header_table_BETA_US1NESY*|daily-T3_protect-header_table_BETA_US1NESY|3798|12
daily/T3_protect/header_table_BETA_US1NETN*|daily-T3_protect-header_table_BETA_US1NETN|3798|1
daily/T3_protect/header_table_BETA_US1NETR*|daily-T3_protect-header_table_BETA_US1NETR|3798|1
daily/T3_protect/header_table_BETA_US1NETS*|daily-T3_protect-header_table_BETA_US1NETS|3798|1
daily/T3_protect/header_table_BETA_US1NEWH*|daily-T3_protect-header_table_BETA_US1NEWH|3798|1
daily/T3_protect/header_table_BETA_US1NEWS*|daily-T3_protect-header_table_BETA_US1NEWS|3798|3
daily/T3_protect/header_table_BETA_US1NHBK*|daily-T3_protect-header_table_BETA_US1NHBK|3798|16
